TeamId,TeamName,SubmissionDate,Score
377921,旁聽T,"2016-09-30 02:20:08",35.41610
377921,旁聽T,"2016-09-30 02:24:27",34.59287
377947,b03902035_nanana,"2016-09-30 03:39:01",6.77864
377980,RyanChen,"2016-09-30 07:32:32",5.80644
378097,r05922018_BrianHuang,"2016-09-30 11:11:16",35.41610
378105,b03901134_YuanPJ,"2016-09-30 11:35:45",35.41610
378161,R05922121_hahauccu,"2016-09-30 14:19:02",21.94615
378161,R05922121_hahauccu,"2016-09-30 14:25:55",20.33388
378005,b01901169_q86,"2016-09-30 16:47:29",6.34268
378005,b01901169_q86,"2016-09-30 16:59:49",6.21678
378005,b01901169_q86,"2016-09-30 17:51:30",5.93746
378225,b01901055_q86,"2016-09-30 18:07:13",5.80627
377947,b03902035_nanana,"2016-09-30 19:04:15",6.00794
377983,b03901138_Rubiofor333,"2016-09-30 20:44:30",6.77864
377964,b03901067_123,"2016-10-01 01:07:11",9.01520
378332,b02902023_shago,"2016-10-01 01:45:58",35.41610
378366,r04921104_dfke,"2016-10-01 03:27:13",5.78337
378114,b02901115_Yuandy,"2016-10-01 03:31:42",31.63750
378114,b02901115_Yuandy,"2016-10-01 04:17:52",18.59933
377964,b03901067_123,"2016-10-01 04:18:36",6.91897
378114,b02901115_Yuandy,"2016-10-01 04:35:22",17.53997
378190,r05922021_小毛,"2016-10-01 05:58:16",5.90888
378225,b01901055_q86,"2016-10-01 06:06:14",5.69729
378190,r05922021_小毛,"2016-10-01 08:17:46",5.83883
378391,b02901072_tartarhotwave,"2016-10-01 08:49:33",9.31536
377947,b03902035_nanana,"2016-10-01 09:13:23",5.93507
377964,b03901067_123,"2016-10-01 09:27:30",6.18356
378018,r04942143_aw,"2016-10-01 09:53:16",5.83952
378391,b02901072_tartarhotwave,"2016-10-01 10:27:46",6.89532
378164,r05944017_nanbowan,"2016-10-01 11:33:14",7.05613
378479,r05942073_owata,"2016-10-01 11:38:06",6.48823
378480,b03901133_gantheory,"2016-10-01 11:39:32",19.89343
377941,r05922062_Igoodsman,"2016-10-01 11:48:03",10.72211
378480,b03901133_gantheory,"2016-10-01 12:00:14",6.77864
377941,r05922062_Igoodsman,"2016-10-01 12:03:34",9.36729
378164,r05944017_nanbowan,"2016-10-01 12:17:36",7.02126
377941,r05922062_Igoodsman,"2016-10-01 12:26:31",6.78723
377941,r05922062_Igoodsman,"2016-10-01 12:40:19",6.44386
378391,b02901072_tartarhotwave,"2016-10-01 12:53:07",6.64168
378502,TheWeak,"2016-10-01 13:03:21",6.59232
378164,r05944017_nanbowan,"2016-10-01 13:08:52",7.00606
378424,b02901076_BooMii,"2016-10-01 13:18:37",26.16884
378507,b03901009_dskuo1995,"2016-10-01 13:21:32",6.76097
378424,b02901076_BooMii,"2016-10-01 13:43:57",26.14606
378480,b03901133_gantheory,"2016-10-01 14:00:44",6.74759
378454,r04942070_研究生都被大學生屌虐QQ,"2016-10-01 14:06:32",6.77864
378078,b02901101_jas,"2016-10-01 14:45:40",6.98570
378537,b01901001_q86,"2016-10-01 15:04:06",21.35706
377964,b03901067_123,"2016-10-01 15:07:57",5.92661
378502,TheWeak,"2016-10-01 15:11:00",6.23999
378537,b01901001_q86,"2016-10-01 15:11:59",20.64435
378537,b01901001_q86,"2016-10-01 15:28:11",5.82238
378502,TheWeak,"2016-10-01 15:28:54",6.22128
378366,r04921104_dfke,"2016-10-01 15:42:18",5.71330
378549,Daikin<3,"2016-10-01 15:46:57",6.21088
378549,Daikin<3,"2016-10-01 15:59:03",6.15036
378078,b02901101_jas,"2016-10-01 16:15:01",6.04359
378005,b01901169_q86,"2016-10-01 16:28:11",5.82765
378571,ApplePen,"2016-10-01 16:43:28",6.83730
378078,b02901101_jas,"2016-10-01 16:55:38",5.76194
378571,ApplePen,"2016-10-01 17:04:01",6.24269
378225,b01901055_q86,"2016-10-01 17:10:35",5.68178
378579,r05921040_q86,"2016-10-01 17:20:15",6.41091
378579,r05921040_q86,"2016-10-01 17:37:21",5.90160
378146,b02901004_maddskillz,"2016-10-01 18:13:28",5.68941
378225,b01901055_q86,"2016-10-01 18:55:41",5.67846
378479,r05942073_owata,"2016-10-01 18:58:19",6.17349
378630,r05922120_gary,"2016-10-01 19:45:35",6.46465
377964,b03901067_123,"2016-10-01 22:03:53",5.73515
378190,r05922021_小毛,"2016-10-02 00:09:20",5.69419
377964,b03901067_123,"2016-10-02 00:30:50",5.66781
378114,b02901115_Yuandy,"2016-10-02 00:56:50",11.70904
377983,b03901138_Rubiofor333,"2016-10-02 01:44:47",6.07591
377983,b03901138_Rubiofor333,"2016-10-02 01:54:18",6.02608
377983,b03901138_Rubiofor333,"2016-10-02 02:38:01",6.01336
377964,b03901067_123,"2016-10-02 03:19:32",5.62321
378549,Daikin<3,"2016-10-02 03:50:48",6.08204
378424,b02901076_BooMii,"2016-10-02 03:51:02",25.75639
378751,R05922027_沙拉正_GRE328,"2016-10-02 04:11:52",8.85914
377954,b02901019_~(OAO)~,"2016-10-02 05:48:45",33.35238
378114,b02901115_Yuandy,"2016-10-02 05:57:09",5.92258
378164,r05944017_nanbowan,"2016-10-02 06:05:02",6.98520
378114,b02901115_Yuandy,"2016-10-02 06:17:44",5.91681
378794,R05921041_abbner,"2016-10-02 06:30:03",6.45051
378549,Daikin<3,"2016-10-02 06:37:20",6.05601
378794,R05921041_abbner,"2016-10-02 06:52:26",5.95834
378190,r05922021_小毛,"2016-10-02 07:06:59",5.67597
377941,r05922062_Igoodsman,"2016-10-02 07:16:47",6.13491
377941,r05922062_Igoodsman,"2016-10-02 07:31:56",6.10705
378751,R05922027_沙拉正_GRE328,"2016-10-02 07:40:31",7.87041
378164,r05944017_nanbowan,"2016-10-02 07:43:13",5.80447
378164,r05944017_nanbowan,"2016-10-02 07:51:45",5.80444
378146,b02901004_maddskillz,"2016-10-02 08:00:28",5.67813
